file	liquibase_source	no_transaction	has_down	idempotency_guarded
0678_eqa_010_restructure_menu_eqa_010_02.sql	liquibase/3.3.x.x/eqa-010-restructure-menu.xml::eqa-010-02::eqa-module	False	False	False
0679_eqa_010_restructure_menu_eqa_010_03.sql	liquibase/3.3.x.x/eqa-010-restructure-menu.xml::eqa-010-03::eqa-module	False	False	True
0680_eqa_010_restructure_menu_eqa_010_04.sql	liquibase/3.3.x.x/eqa-010-restructure-menu.xml::eqa-010-04::eqa-module	False	False	True
0681_eqa_010_restructure_menu_eqa_010_05.sql	liquibase/3.3.x.x/eqa-010-restructure-menu.xml::eqa-010-05::eqa-module	False	False	True
0682_eqa_010_restructure_menu_eqa_010_06.sql	liquibase/3.3.x.x/eqa-010-restructure-menu.xml::eqa-010-06::eqa-module	False	False	True
0683_eqa_010_restructure_menu_eqa_010_07.sql	liquibase/3.3.x.x/eqa-010-restructure-menu.xml::eqa-010-07::eqa-module	False	False	True
0684_eqa_010_restructure_menu_eqa_010_08.sql	liquibase/3.3.x.x/eqa-010-restructure-menu.xml::eqa-010-08::eqa-module	False	False	True
0685_eqa_010_restructure_menu_eqa_010_09.sql	liquibase/3.3.x.x/eqa-010-restructure-menu.xml::eqa-010-09::eqa-module	False	False	True
0686_eqa_010_restructure_menu_eqa_010_10.sql	liquibase/3.3.x.x/eqa-010-restructure-menu.xml::eqa-010-10::eqa-module	False	False	True
0687_eqa_010_restructure_menu_eqa_010_11.sql	liquibase/3.3.x.x/eqa-010-restructure-menu.xml::eqa-010-11::eqa-module	False	False	True
0688_eqa_010_restructure_menu_eqa_010_12.sql	liquibase/3.3.x.x/eqa-010-restructure-menu.xml::eqa-010-12::eqa-module	False	False	True
0689_eqa_010_restructure_menu_eqa_010_13.sql	liquibase/3.3.x.x/eqa-010-restructure-menu.xml::eqa-010-13::eqa-module	False	False	True
0690_eqa_011_add_enrollment_program_name_eqa_011_01_add_program_n.sql	liquibase/3.3.x.x/eqa-011-add-enrollment-program-name.xml::eqa-011-01-add-program-name-column::mozzy11	False	True	True
0691_eqa_011_add_enrollment_program_name_eqa_011_02_drop_eqa_prog.sql	liquibase/3.3.x.x/eqa-011-add-enrollment-program-name.xml::eqa-011-02-drop-eqa-program-fk::mozzy11	False	False	False
0692_eqa_011_add_enrollment_program_name_eqa_011_03_drop_eqa_prog.sql	liquibase/3.3.x.x/eqa-011-add-enrollment-program-name.xml::eqa-011-03-drop-eqa-program-id-column::mozzy11	False	False	True
0693_eqa_011_add_enrollment_program_name_eqa_011_04_add_enrollmen.sql	liquibase/3.3.x.x/eqa-011-add-enrollment-program-name.xml::eqa-011-04-add-enrollment-id-to-sample-eqa::mozzy11	False	True	True
0694_eqa_011_add_enrollment_program_name_eqa_011_05_add_provider.sql	liquibase/3.3.x.x/eqa-011-add-enrollment-program-name.xml::eqa-011-05-add-provider-to-eqa-program::mozzy11	False	True	True
0695_029_add_gps_coordinates_to_sample_ogc_300_2026_02_11_1.sql	liquibase/3.3.x.x/029-add-gps-coordinates-to-sample.xml::OGC-300-2026-02-11-1::mherman22	False	False	True
0696_029_add_gps_coordinates_to_sample_ogc_300_2026_02_11_2.sql	liquibase/3.3.x.x/029-add-gps-coordinates-to-sample.xml::OGC-300-2026-02-11-2::mherman22	False	False	True
0697_029_add_gps_coordinates_to_sample_ogc_300_2026_02_11_3.sql	liquibase/3.3.x.x/029-add-gps-coordinates-to-sample.xml::OGC-300-2026-02-11-3::mherman22	False	False	True
0698_029_add_gps_coordinates_to_sample_ogc_300_2026_02_11_4.sql	liquibase/3.3.x.x/029-add-gps-coordinates-to-sample.xml::OGC-300-2026-02-11-4::mherman22	False	False	True
0699_030_add_address_hierarchy_config_1.sql	liquibase/3.3.x.x/030-add-address-hierarchy-config.xml::1::openelis	False	False	True
0700_barcode_expansion_1.sql	liquibase/3.3.x.x/barcode_expansion.xml::1::csteele	False	False	True
0701_barcode_expansion_2.sql	liquibase/3.3.x.x/barcode_expansion.xml::2::csteele	False	False	False
0702_barcode_expansion_3.sql	liquibase/3.3.x.x/barcode_expansion.xml::3::csteele	False	False	False
0703_028_barcode_info_tables_barcode_info_001_sample_barcode_info.sql	liquibase/3.3.x.x/028-barcode-info-tables.xml::barcode-info-001-sample-barcode-info::ogc-284	False	False	True
0704_028_barcode_info_tables_barcode_info_002_sample_item_barcode.sql	liquibase/3.3.x.x/028-barcode-info-tables.xml::barcode-info-002-sample-item-barcode-info::ogc-284	False	False	True
0705_028_barcode_info_tables_barcode_info_003_printed_order_count.sql	liquibase/3.3.x.x/028-barcode-info-tables.xml::barcode-info-003-printed-order-count::ogc-284	False	True	True
0706_028_barcode_info_tables_barcode_info_004_printed_item_counts.sql	liquibase/3.3.x.x/028-barcode-info-tables.xml::barcode-info-004-printed-item-counts::ogc-284	False	False	True
0707_029_label_preset_tables_label_preset_001_label_preset.sql	liquibase/3.3.x.x/029-label-preset-tables.xml::label-preset-001-label-preset::ogc-285	False	False	True
0708_029_label_preset_tables_label_preset_002_label_preset_field.sql	liquibase/3.3.x.x/029-label-preset-tables.xml::label-preset-002-label-preset-field::ogc-285	False	False	True
0709_029_label_preset_tables_label_preset_003_test_label_config.sql	liquibase/3.3.x.x/029-label-preset-tables.xml::label-preset-003-test-label-config::ogc-285	False	False	True
0710_029_label_preset_tables_label_preset_004_test_label_preset_l.sql	liquibase/3.3.x.x/029-label-preset-tables.xml::label-preset-004-test-label-preset-link::ogc-285	False	False	True
0711_029_label_preset_tables_label_preset_005_order_label_request.sql	liquibase/3.3.x.x/029-label-preset-tables.xml::label-preset-005-order-label-request::ogc-285	False	False	True
0712_030_seed_system_presets_label_preset_seed_001_system_presets.sql	liquibase/3.3.x.x/030-seed-system-presets.xml::label-preset-seed-001-system-presets::ogc-285	False	False	False
0713_031_seed_system_preset_fields_label_preset_seed_002_system_p.sql	liquibase/3.3.x.x/031-seed-system-preset-fields.xml::label-preset-seed-002-system-preset-fields::ogc-285	False	False	True
0714_032_label_preset_is_universal_label_preset_is_universal_001.sql	liquibase/3.3.x.x/032-label-preset-is-universal.xml::label-preset-is-universal-001::ogc-285	False	False	True
0715_032_label_preset_is_universal_label_preset_is_universal_002.sql	liquibase/3.3.x.x/032-label-preset-is-universal.xml::label-preset-is-universal-002::ogc-285	False	False	False
0716_031_add_training_installation_config_031_training_installati.sql	liquibase/3.3.x.x/031-add-training-installation-config.xml::031-training-installation-1::oe	False	False	True
0717_031_create_sample_qa_checklist_table_create_qa_checklist_dic.sql	liquibase/3.3.x.x/031-create-sample-qa-checklist-table.xml::create-qa-checklist-dictionary-category::reagan-meant	False	False	True
0718_031_create_sample_qa_checklist_table_create_sample_qa_checkl.sql	liquibase/3.3.x.x/031-create-sample-qa-checklist-table.xml::create-sample-qa-checklist-table::reagan-meant	False	False	True
0719_033_allow_null_patient_in_observation_history_20260402_001.sql	liquibase/3.3.x.x/033-allow-null-patient-in-observation-history.xml::20260402-001::reagan-meant	False	False	False
0720_034_create_sample_type_request_table_034_create_sample_type.sql	liquibase/3.3.x.x/034-create-sample-type-request-table.xml::034-create-sample-type-request-table::reagan-meant	False	False	True
0721_001_create_standalone_tables_011_001_01_create_analyzer_type.sql	liquibase/3.4.x.x/001-create-standalone-tables.xml::011-001-01-create-analyzer-type-table::madagascar-analyzer-integration	False	True	True
0722_001_create_standalone_tables_011_001_02_create_analyzer_type.sql	liquibase/3.4.x.x/001-create-standalone-tables.xml::011-001-02-create-analyzer-type-sequence::madagascar-analyzer-integration	False	True	False
0723_001_create_standalone_tables_011_001_03_create_custom_field.sql	liquibase/3.4.x.x/001-create-standalone-tables.xml::011-001-03-create-custom-field-type-table::madagascar-analyzer-integration	False	True	True
0724_002_modify_analyzer_table_011_002_01_standardize_lastupdated.sql	liquibase/3.4.x.x/002-modify-analyzer-table.xml::011-002-01-standardize-lastupdated-columns::madagascar-analyzer-integration	False	False	False
0725_002_modify_analyzer_table_011_002_02_widen_name_and_add_stru.sql	liquibase/3.4.x.x/002-modify-analyzer-table.xml::011-002-02-widen-name-and-add-structural-columns::madagascar-analyzer-integration	False	False	True
0726_002_modify_analyzer_table_011_002_03_add_config_columns_to_a.sql	liquibase/3.4.x.x/002-modify-analyzer-table.xml::011-002-03-add-config-columns-to-analyzer::madagascar-analyzer-integration	False	False	True
0727_003_create_field_tables_011_003_01_create_analyzer_field_tab.sql	liquibase/3.4.x.x/003-create-field-tables.xml::011-003-01-create-analyzer-field-table::madagascar-analyzer-integration	False	False	True
0728_003_create_field_tables_011_003_02_create_analyzer_field_map.sql	liquibase/3.4.x.x/003-create-field-tables.xml::011-003-02-create-analyzer-field-mapping-table::madagascar-analyzer-integration	False	False	True
0729_004_create_result_mapping_tables_011_004_01_create_qualitati.sql	liquibase/3.4.x.x/004-create-result-mapping-tables.xml::011-004-01-create-qualitative-result-mapping-table::madagascar-analyzer-integration	False	False	True
0730_004_create_result_mapping_tables_011_004_02_create_unit_mapp.sql	liquibase/3.4.x.x/004-create-result-mapping-tables.xml::011-004-02-create-unit-mapping-table::madagascar-analyzer-integration	False	False	True
0731_005_create_support_tables_011_005_01_create_analyzer_error_t.sql	liquibase/3.4.x.x/005-create-support-tables.xml::011-005-01-create-analyzer-error-table::madagascar-analyzer-integration	False	False	True
0732_005_create_support_tables_011_005_02_create_validation_rule.sql	liquibase/3.4.x.x/005-create-support-tables.xml::011-005-02-create-validation-rule-configuration-table::madagascar-analyzer-integration	False	False	True
0733_005_create_support_tables_011_005_03_create_serial_port_conf.sql	liquibase/3.4.x.x/005-create-support-tables.xml::011-005-03-create-serial-port-configuration-table::madagascar-analyzer-integration	False	True	True
0734_005_create_support_tables_011_005_04_create_file_import_conf.sql	liquibase/3.4.x.x/005-create-support-tables.xml::011-005-04-create-file-import-configuration-table::madagascar-analyzer-integration	False	True	True
0735_006_create_indexes_011_006_01_create_all_indexes.sql	liquibase/3.4.x.x/006-create-indexes.xml::011-006-01-create-all-indexes::madagascar-analyzer-integration	False	False	True
0736_007_insert_seed_data_011_007_01_add_menu_items_parent.sql	liquibase/3.4.x.x/007-insert-seed-data.xml::011-007-01-add-menu-items-parent::madagascar-analyzer-integration	False	False	True
0737_007_insert_seed_data_011_007_02_add_menu_items_list.sql	liquibase/3.4.x.x/007-insert-seed-data.xml::011-007-02-add-menu-items-list::madagascar-analyzer-integration	False	False	True
0738_007_insert_seed_data_011_007_03_add_menu_items_errors.sql	liquibase/3.4.x.x/007-insert-seed-data.xml::011-007-03-add-menu-items-errors::madagascar-analyzer-integration	False	False	True
0739_007_insert_seed_data_011_007_05_add_menu_items_types.sql	liquibase/3.4.x.x/007-insert-seed-data.xml::011-007-05-add-menu-items-types::madagascar-analyzer-integration	False	False	True
0740_007_insert_seed_data_011_007_04_add_query_timeout_config.sql	liquibase/3.4.x.x/007-insert-seed-data.xml::011-007-04-add-query-timeout-config::madagascar-analyzer-integration	False	False	True
0741_007_insert_seed_data_011_007_05_add_query_rate_limit_config.sql	liquibase/3.4.x.x/007-insert-seed-data.xml::011-007-05-add-query-rate-limit-config::madagascar-analyzer-integration	False	False	True
0742_007_insert_seed_data_011_007_06_add_max_fields_config.sql	liquibase/3.4.x.x/007-insert-seed-data.xml::011-007-06-add-max-fields-config::madagascar-analyzer-integration	False	False	True
0743_008_normalize_protocol_version_enum_011_008_01_normalize_pro.sql	liquibase/3.4.x.x/008-normalize-protocol-version-enum.xml::011-008-01-normalize-protocol-version-enum::madagascar-analyzer-integration	False	False	False
0744_009_decouple_test_mappings_011_009_01_add_analyzer_type_id_c.sql	liquibase/3.4.x.x/009-decouple-test-mappings.xml::011-009-01-add-analyzer-type-id-column::madagascar-analyzer-integration	False	True	True
0745_009_decouple_test_mappings_011_009_02_populate_analyzer_type.sql	liquibase/3.4.x.x/009-decouple-test-mappings.xml::011-009-02-populate-analyzer-type-id::madagascar-analyzer-integration	False	False	False
0746_009_decouple_test_mappings_011_009_03_drop_old_pk_and_fk.sql	liquibase/3.4.x.x/009-decouple-test-mappings.xml::011-009-03-drop-old-pk-and-fk::madagascar-analyzer-integration	False	False	False
0747_009_decouple_test_mappings_011_009_04_deduplicate_mappings.sql	liquibase/3.4.x.x/009-decouple-test-mappings.xml::011-009-04-deduplicate-mappings::madagascar-analyzer-integration	False	False	False
0748_009_decouple_test_mappings_011_009_05_create_new_pk.sql	liquibase/3.4.x.x/009-decouple-test-mappings.xml::011-009-05-create-new-pk::madagascar-analyzer-integration	False	False	False
0749_009_decouple_test_mappings_011_009_06_delete_phantom_analyze.sql	liquibase/3.4.x.x/009-decouple-test-mappings.xml::011-009-06-delete-phantom-analyzer-rows::madagascar-analyzer-integration	False	False	False
0750_010_create_analyzer_plugin_config_012_010_01_create_analyzer.sql	liquibase/3.4.x.x/010-create-analyzer-plugin-config.xml::012-010-01-create-analyzer-plugin-config::generic-astm-plugin-profiles	False	False	True
0751_011_create_analyzer_pending_code_012_011_01_create_analyzer.sql	liquibase/3.4.x.x/011-create-analyzer-pending-code.xml::012-011-01-create-analyzer-pending-code::generic-astm-plugin-profiles	False	False	True
0752_012_add_organization_type_hierarchy_level_add_hierarchy_leve.sql	liquibase/3.4.x.x/012-add-organization-type-hierarchy-level.xml::add-hierarchy-level-column::reagan-meant	False	True	True
0753_014_sample_collection_workflow_menus_nav_001_create_order_wo.sql	liquibase/3.4.x.x/014-sample-collection-workflow-menus.xml::nav-001-create-order-workflow-parent::reagan-meant	False	False	True
0754_014_sample_collection_workflow_menus_nav_001a_clear_parent_a.sql	liquibase/3.4.x.x/014-sample-collection-workflow-menus.xml::nav-001a-clear-parent-action-url::reagan-meant	False	False	False
0755_014_sample_collection_workflow_menus_nav_001b_create_order_d.sql	liquibase/3.4.x.x/014-sample-collection-workflow-menus.xml::nav-001b-create-order-dashboard-menu::reagan-meant	False	False	True
0756_014_sample_collection_workflow_menus_nav_002_create_order_en.sql	liquibase/3.4.x.x/014-sample-collection-workflow-menus.xml::nav-002-create-order-enter-menu::reagan-meant	False	False	True
0757_014_sample_collection_workflow_menus_nav_003_create_order_co.sql	liquibase/3.4.x.x/014-sample-collection-workflow-menus.xml::nav-003-create-order-collect-menu::reagan-meant	False	False	True
0758_014_sample_collection_workflow_menus_nav_004_create_order_la.sql	liquibase/3.4.x.x/014-sample-collection-workflow-menus.xml::nav-004-create-order-label-menu::reagan-meant	False	False	True
0759_014_sample_collection_workflow_menus_nav_005_create_order_qa.sql	liquibase/3.4.x.x/014-sample-collection-workflow-menus.xml::nav-005-create-order-qa-menu::reagan-meant	False	False	True
0760_015_add_sample_collection_uoms_3_4_0_0_add_uom_type_column.sql	liquibase/3.4.x.x/015-add-sample-collection-uoms.xml::3.4.0.0-add-uom-type-column::reagan-meant	False	True	True
0761_015_add_sample_collection_uoms_3_4_0_0_set_existing_uoms_to.sql	liquibase/3.4.x.x/015-add-sample-collection-uoms.xml::3.4.0.0-set-existing-uoms-to-result::reagan-meant	False	False	False
0762_015_add_sample_collection_uoms_3_4_0_0_add_sample_collection.sql	liquibase/3.4.x.x/015-add-sample-collection-uoms.xml::3.4.0.0-add-sample-collection-uoms::reagan-meant	False	False	True
0763_016_add_collection_conditions_column_3_4_0_0_add_collection.sql	liquibase/3.4.x.x/016-add-collection-conditions-column.xml::3.4.0.0-add-collection-conditions-to-sample-item::reagan-meant	False	True	True
0764_017_add_received_date_to_sample_item_20260320_001.sql	liquibase/3.4.x.x/017-add-received-date-to-sample-item.xml::20260320-001::reagan-meant	False	True	True
0765_018_uom_type_mapping_table_3_4_0_0_create_uom_type_map_table.sql	liquibase/3.4.x.x/018-uom-type-mapping-table.xml::3.4.0.0-create-uom-type-map-table::reagan-meant	False	False	True
0766_018_uom_type_mapping_table_3_4_0_0_add_ml_uom.sql	liquibase/3.4.x.x/018-uom-type-mapping-table.xml::3.4.0.0-add-ml-uom::reagan-meant	False	False	True
0767_018_uom_type_mapping_table_3_4_0_0_map_ml_to_sample_collecti.sql	liquibase/3.4.x.x/018-uom-type-mapping-table.xml::3.4.0.0-map-ml-to-sample-collection::reagan-meant	False	False	True
0768_018_uom_type_mapping_table_3_4_0_0_add_ul_uom.sql	liquibase/3.4.x.x/018-uom-type-mapping-table.xml::3.4.0.0-add-ul-uom::reagan-meant	False	False	True
0769_018_uom_type_mapping_table_3_4_0_0_map_ul_to_sample_collecti.sql	liquibase/3.4.x.x/018-uom-type-mapping-table.xml::3.4.0.0-map-ul-to-sample-collection::reagan-meant	False	False	True
0770_018_uom_type_mapping_table_3_4_0_0_add_tubes_uom.sql	liquibase/3.4.x.x/018-uom-type-mapping-table.xml::3.4.0.0-add-tubes-uom::reagan-meant	False	False	True
0771_018_uom_type_mapping_table_3_4_0_0_map_tubes_to_sample_colle.sql	liquibase/3.4.x.x/018-uom-type-mapping-table.xml::3.4.0.0-map-tubes-to-sample-collection::reagan-meant	False	False	True
0772_018_uom_type_mapping_table_3_4_0_0_add_slides_uom.sql	liquibase/3.4.x.x/018-uom-type-mapping-table.xml::3.4.0.0-add-slides-uom::reagan-meant	False	False	True
0773_018_uom_type_mapping_table_3_4_0_0_map_slides_to_sample_coll.sql	liquibase/3.4.x.x/018-uom-type-mapping-table.xml::3.4.0.0-map-slides-to-sample-collection::reagan-meant	False	False	True
0774_001_add_file_format_to_file_import_config_014_001_add_file_f.sql	liquibase/3.4.14.x/001-add-file-format-to-file-import-config.xml::014-001-add-file-format-to-file-import-config::openelis	False	True	True
0775_002_create_analyzer_file_upload_014_002_create_analyzer_file.sql	liquibase/3.4.14.x/002-create-analyzer-file-upload.xml::014-002-create-analyzer-file-upload::openelis	False	False	True
0776_003_create_analyzer_run_014_003_create_analyzer_run.sql	liquibase/3.4.14.x/003-create-analyzer-run.xml::014-003-create-analyzer-run::openelis	False	False	True
0777_004_fix_analyzer_fk_types_and_cascade_014_004_01_fix_file_up.sql	liquibase/3.4.14.x/004-fix-analyzer-fk-types-and-cascade.xml::014-004-01-fix-file-upload-fk-type::openelis	False	False	False
0778_004_fix_analyzer_fk_types_and_cascade_014_004_02_fix_noteboo.sql	liquibase/3.4.14.x/004-fix-analyzer-fk-types-and-cascade.xml::014-004-02-fix-notebook-fk-type::openelis	False	False	False
0779_004_fix_analyzer_fk_types_and_cascade_014_004_03_add_cascade.sql	liquibase/3.4.14.x/004-fix-analyzer-fk-types-and-cascade.xml::014-004-03-add-cascade-to-config-fks::openelis	False	False	False
0780_004_fix_analyzer_fk_types_and_cascade_014_004_04_cascade_ana.sql	liquibase/3.4.14.x/004-fix-analyzer-fk-types-and-cascade.xml::014-004-04-cascade-analyzer-field-children::openelis	False	False	False
0781_004_fix_analyzer_fk_types_and_cascade_014_004_05_set_null_an.sql	liquibase/3.4.14.x/004-fix-analyzer-fk-types-and-cascade.xml::014-004-05-set-null-analyzer-error::openelis	False	False	False
0782_004_fix_analyzer_fk_types_and_cascade_014_004_06_restrict_an.sql	liquibase/3.4.14.x/004-fix-analyzer-fk-types-and-cascade.xml::014-004-06-restrict-analyzer-results::openelis	False	False	False
0783_005_analyzer_communication_mode_013_analyzer_communication_m.sql	liquibase/3.4.14.x/005-analyzer-communication-mode.xml::013-analyzer-communication-mode::pmanko	False	True	True
0784_006_per_analyzer_test_mappings_013_006_01_resolve_analyzer_i.sql	liquibase/3.4.14.x/006-per-analyzer-test-mappings.xml::013-006-01-resolve-analyzer-id::ogc-492	False	False	True
0785_006_per_analyzer_test_mappings_013_006_02_deduplicate_on_ana.sql	liquibase/3.4.14.x/006-per-analyzer-test-mappings.xml::013-006-02-deduplicate-on-analyzer-id::ogc-492	False	False	False
0786_006_per_analyzer_test_mappings_013_006_03_drop_type_pk.sql	liquibase/3.4.14.x/006-per-analyzer-test-mappings.xml::013-006-03-drop-type-pk::ogc-492	False	False	False
0787_006_per_analyzer_test_mappings_013_006_04_create_analyzer_pk.sql	liquibase/3.4.14.x/006-per-analyzer-test-mappings.xml::013-006-04-create-analyzer-pk::ogc-492	False	False	False
0788_006_per_analyzer_test_mappings_013_006_05_drop_type_column.sql	liquibase/3.4.14.x/006-per-analyzer-test-mappings.xml::013-006-05-drop-type-column::ogc-492	False	False	True
0789_007_unify_analyzer_transport_config_013_007_01_add_file_colu.sql	liquibase/3.4.14.x/007-unify-analyzer-transport-config.xml::013-007-01-add-file-columns-to-analyzer::ogc-492	False	False	True
0790_007_unify_analyzer_transport_config_013_007_02_migrate_file.sql	liquibase/3.4.14.x/007-unify-analyzer-transport-config.xml::013-007-02-migrate-file-config-to-analyzer::ogc-492	False	False	False
0791_008_analyzer_test_map_cascade_delete_008_1_analyzer_test_map.sql	liquibase/3.4.14.x/008-analyzer-test-map-cascade-delete.xml::008-1-analyzer-test-map-cascade-delete::pmanko	False	False	False
0792_009_analyzer_discovered_source_id_013_009_01.sql	liquibase/3.4.14.x/009-analyzer-discovered-source-id.xml::013-009-01::OGC-526	False	True	True
0793_009_analyzer_discovered_source_id_013_009_02.sql	liquibase/3.4.14.x/009-analyzer-discovered-source-id.xml::013-009-02::OGC-526	False	False	False
0794_009_analyzer_discovered_source_id_013_009_03.sql	liquibase/3.4.14.x/009-analyzer-discovered-source-id.xml::013-009-03::OGC-526	False	True	True
0795_010_add_skip_rows_to_file_import_config_010_add_skip_rows_to.sql	liquibase/3.4.14.x/010-add-skip-rows-to-file-import-config.xml::010-add-skip-rows-to-file-import-config::pmanko	False	False	True
0796_011_complete_file_config_unification_011_complete_file_confi.sql	liquibase/3.4.14.x/011-complete-file-config-unification.xml::011-complete-file-config-unification::pmanko	False	False	True
0797_011_complete_file_config_unification_011_migrate_fic_data_to.sql	liquibase/3.4.14.x/011-complete-file-config-unification.xml::011-migrate-fic-data-to-analyzer::pmanko	False	False	False
0798_012_drop_analyzer_archive_error_directories_012_drop_analyze.sql	liquibase/3.4.14.x/012-drop-analyzer-archive-error-directories.xml::012-drop-analyzer-archive-error-directories::pmanko	False	False	True
0799_014_drop_analyzer_default_test_code_014_drop_analyzer_defaul.sql	liquibase/3.4.14.x/014-drop-analyzer-default-test-code.xml::014-drop-analyzer-default-test-code::pmanko	False	False	True
0800_001_generic_localization_system_3_5_0_001_create_supported_l.sql	liquibase/3.5.x.x/001-generic-localization-system.xml::3.5.0-001-create-supported-locale-seq::reagan-meant	False	True	False
0801_001_generic_localization_system_3_5_0_002_create_localizatio.sql	liquibase/3.5.x.x/001-generic-localization-system.xml::3.5.0-002-create-localization-value-seq::reagan-meant	False	True	False
0802_001_generic_localization_system_3_5_0_003_create_supported_l.sql	liquibase/3.5.x.x/001-generic-localization-system.xml::3.5.0-003-create-supported-locale-table::reagan-meant	False	True	True
0803_001_generic_localization_system_3_5_0_004_create_localizatio.sql	liquibase/3.5.x.x/001-generic-localization-system.xml::3.5.0-004-create-localization-value-table::reagan-meant	False	False	True
0804_001_generic_localization_system_3_5_0_005_create_localizatio.sql	liquibase/3.5.x.x/001-generic-localization-system.xml::3.5.0-005-create-localization-value-indexes::reagan-meant	False	False	True
0805_001_generic_localization_system_3_5_0_006_seed_supported_loc.sql	liquibase/3.5.x.x/001-generic-localization-system.xml::3.5.0-006-seed-supported-locales::reagan-meant	False	False	True
0806_001_generic_localization_system_3_5_0_007_migrate_english_tr.sql	liquibase/3.5.x.x/001-generic-localization-system.xml::3.5.0-007-migrate-english-translations::reagan-meant	False	False	True
0807_001_generic_localization_system_3_5_0_008_migrate_french_tra.sql	liquibase/3.5.x.x/001-generic-localization-system.xml::3.5.0-008-migrate-french-translations::reagan-meant	False	False	True
0808_001_generic_localization_system_3_5_0_009_add_dictionary_loc.sql	liquibase/3.5.x.x/001-generic-localization-system.xml::3.5.0-009-add-dictionary-localization::reagan-meant	False	False	False
0809_001_generic_localization_system_3_5_0_010_verify_data_migrat.sql	liquibase/3.5.x.x/001-generic-localization-system.xml::3.5.0-010-verify-data-migrated::reagan-meant	False	False	False
0810_001_generic_localization_system_3_5_0_011_drop_english_colum.sql	liquibase/3.5.x.x/001-generic-localization-system.xml::3.5.0-011-drop-english-column::reagan-meant	False	False	True
0811_001_generic_localization_system_3_5_0_012_drop_french_column.sql	liquibase/3.5.x.x/001-generic-localization-system.xml::3.5.0-012-drop-french-column::reagan-meant	False	False	True
0812_002_eqa_enabled_config_eqa_001_2026_03_17_1.sql	liquibase/3.5.x.x/002-eqa-enabled-config.xml::EQA-001-2026-03-17-1::mosesmutesasira	False	False	True
0813_002_nce_enhancement_nce_001_enhance_nc_event.sql	liquibase/3.5.x.x/002-nce-enhancement.xml::nce-001-enhance-nc-event::reagan-meant	False	False	True
0814_002_nce_enhancement_nce_002_nc_event_indexes.sql	liquibase/3.5.x.x/002-nce-enhancement.xml::nce-002-nc-event-indexes::reagan-meant	False	False	True
0815_002_nce_enhancement_nce_003_enhance_nce_action_log.sql	liquibase/3.5.x.x/002-nce-enhancement.xml::nce-003-enhance-nce-action-log::reagan-meant	False	False	True
0816_002_nce_enhancement_nce_004_create_nce_attachment.sql	liquibase/3.5.x.x/002-nce-enhancement.xml::nce-004-create-nce-attachment::reagan-meant	False	False	True
0817_002_nce_enhancement_nce_010_reference_tables.sql	liquibase/3.5.x.x/002-nce-enhancement.xml::nce-010-reference-tables::reagan-meant	False	False	True
0818_002_nce_enhancement_nce_011_add_nce_specimen_last_updated.sql	liquibase/3.5.x.x/002-nce-enhancement.xml::nce-011-add-nce-specimen-last-updated::reagan-meant	False	True	True
0819_002_nce_enhancement_nce_021_add_nce_specimen_analysis_id.sql	liquibase/3.5.x.x/002-nce-enhancement.xml::nce-021-add-nce-specimen-analysis-id::reagan-meant	False	True	True
0820_002_nce_enhancement_nce_013_add_nce_action_log_last_updated.sql	liquibase/3.5.x.x/002-nce-enhancement.xml::nce-013-add-nce-action-log-last-updated::reagan-meant	False	True	True
0821_002_nce_enhancement_nce_014_add_nce_category_localization.sql	liquibase/3.5.x.x/002-nce-enhancement.xml::nce-014-add-nce-category-localization::reagan-meant	False	False	True
0822_002_nce_enhancement_nce_015_add_nce_type_localization.sql	liquibase/3.5.x.x/002-nce-enhancement.xml::nce-015-add-nce-type-localization::reagan-meant	False	False	True
0823_002_nce_enhancement_nce_012_add_dashboard_menu.sql	liquibase/3.5.x.x/002-nce-enhancement.xml::nce-012-add-dashboard-menu::reagan-meant	False	False	True
0824_002_nce_enhancement_nce_016_backfill_category_localization.sql	liquibase/3.5.x.x/002-nce-enhancement.xml::nce-016-backfill-category-localization::reagan-meant	False	False	False
0825_002_nce_enhancement_nce_017_backfill_type_localization.sql	liquibase/3.5.x.x/002-nce-enhancement.xml::nce-017-backfill-type-localization::reagan-meant	False	False	False
0826_002_nce_enhancement_nce_018_create_nce_history.sql	liquibase/3.5.x.x/002-nce-enhancement.xml::nce-018-create-nce-history::reagan-meant	False	False	True
0827_002_nce_enhancement_nce_020_add_assigned_to.sql	liquibase/3.5.x.x/002-nce-enhancement.xml::nce-020-add-assigned-to::reagan-meant	False	True	True
0828_002_nce_enhancement_nce_019_unique_nce_number.sql	liquibase/3.5.x.x/002-nce-enhancement.xml::nce-019-unique-nce-number::reagan-meant	False	False	False
0829_order_attachment_order_attachment_001_create_table.sql	liquibase/3.5.x.x/order-attachment.xml::order-attachment-001-create-table::mozzy	False	False	True
0830_002a_resync_menu_seq_resync_menu_seq_after_nce_012.sql	liquibase/3.5.x.x/002a-resync-menu-seq.xml::resync-menu-seq-after-nce-012::pmanko	False	False	False
0831_003_calendar_management_tat_003_01.sql	liquibase/3.5.x.x/003-calendar-management.xml::tat-003-01::tat-module	False	False	True
0832_003_calendar_management_tat_003_02.sql	liquibase/3.5.x.x/003-calendar-management.xml::tat-003-02::tat-module	False	False	True
0833_003_calendar_management_tat_003_03.sql	liquibase/3.5.x.x/003-calendar-management.xml::tat-003-03::tat-module	False	False	True
